species,island,sex,year,date,id,measurements,values
Adelie,Dream,male,2009,2009-11-16,N78A2,bill_length_mm,40.2
Adelie,Dream,male,2009,2009-11-16,N78A2,bill_depth_mm,20.1
Adelie,Dream,male,2009,2009-11-16,N78A2,flipper_length_mm,200
Adelie,Dream,male,2009,2009-11-16,N78A2,body_mass_g,3975
Adelie,Dream,female,2009,2009-11-16,N79A1,bill_length_mm,37
Adelie,Dream,female,2009,2009-11-16,N79A1,bill_depth_mm,16.5
Adelie,Dream,female,2009,2009-11-16,N79A1,flipper_length_mm,185
Adelie,Dream,female,2009,2009-11-16,N79A1,body_mass_g,3400
Adelie,Dream,male,2009,2009-11-16,N79A2,bill_length_mm,39.7
Adelie,Dream,male,2009,2009-11-16,N79A2,bill_depth_mm,17.9
Adelie,Dream,male,2009,2009-11-16,N79A2,flipper_length_mm,193
Adelie,Dream,male,2009,2009-11-16,N79A2,body_mass_g,4250
Adelie,Dream,female,2009,2009-11-14,N80A1,bill_length_mm,40.2
Adelie,Dream,female,2009,2009-11-14,N80A1,bill_depth_mm,17.1
Adelie,Dream,female,2009,2009-11-14,N80A1,flipper_length_mm,193
Adelie,Dream,female,2009,2009-11-14,N80A1,body_mass_g,3400
Adelie,Dream,male,2009,2009-11-14,N80A2,bill_length_mm,40.6
Adelie,Dream,male,2009,2009-11-14,N80A2,bill_depth_mm,17.2
Adelie,Dream,male,2009,2009-11-14,N80A2,flipper_length_mm,187
Adelie,Dream,male,2009,2009-11-14,N80A2,body_mass_g,3475
Adelie,Dream,female,2009,2009-11-16,N81A1,bill_length_mm,32.1
Adelie,Dream,female,2009,2009-11-16,N81A1,bill_depth_mm,15.5
Adelie,Dream,female,2009,2009-11-16,N81A1,flipper_length_mm,188
Adelie,Dream,female,2009,2009-11-16,N81A1,body_mass_g,3050
Adelie,Dream,male,2009,2009-11-16,N81A2,bill_length_mm,40.7
Adelie,Dream,male,2009,2009-11-16,N81A2,bill_depth_mm,17
Adelie,Dream,male,2009,2009-11-16,N81A2,flipper_length_mm,190
Adelie,Dream,male,2009,2009-11-16,N81A2,body_mass_g,3725
Adelie,Dream,female,2009,2009-11-16,N82A1,bill_length_mm,37.3
Adelie,Dream,female,2009,2009-11-16,N82A1,bill_depth_mm,16.8
Adelie,Dream,female,2009,2009-11-16,N82A1,flipper_length_mm,192
Adelie,Dream,female,2009,2009-11-16,N82A1,body_mass_g,3000
Adelie,Dream,male,2009,2009-11-16,N82A2,bill_length_mm,39
Adelie,Dream,male,2009,2009-11-16,N82A2,bill_depth_mm,18.7
Adelie,Dream,male,2009,2009-11-16,N82A2,flipper_length_mm,185
Adelie,Dream,male,2009,2009-11-16,N82A2,body_mass_g,3650
Adelie,Dream,male,2009,2009-11-13,N83A1,bill_length_mm,39.2
Adelie,Dream,male,2009,2009-11-13,N83A1,bill_depth_mm,18.6
Adelie,Dream,male,2009,2009-11-13,N83A1,flipper_length_mm,190
Adelie,Dream,male,2009,2009-11-13,N83A1,body_mass_g,4250
Adelie,Dream,female,2009,2009-11-13,N83A2,bill_length_mm,36.6
Adelie,Dream,female,2009,2009-11-13,N83A2,bill_depth_mm,18.4
Adelie,Dream,female,2009,2009-11-13,N83A2,flipper_length_mm,184
Adelie,Dream,female,2009,2009-11-13,N83A2,body_mass_g,3475
Adelie,Dream,female,2009,2009-11-17,N84A1,bill_length_mm,36
Adelie,Dream,female,2009,2009-11-17,N84A1,bill_depth_mm,17.8
Adelie,Dream,female,2009,2009-11-17,N84A1,flipper_length_mm,195
Adelie,Dream,female,2009,2009-11-17,N84A1,body_mass_g,3450
Adelie,Dream,male,2009,2009-11-17,N84A2,bill_length_mm,37.8
Adelie,Dream,male,2009,2009-11-17,N84A2,bill_depth_mm,18.1
Adelie,Dream,male,2009,2009-11-17,N84A2,flipper_length_mm,193
Adelie,Dream,male,2009,2009-11-17,N84A2,body_mass_g,3750
Adelie,Dream,female,2009,2009-11-17,N85A1,bill_length_mm,36
Adelie,Dream,female,2009,2009-11-17,N85A1,bill_depth_mm,17.1
Adelie,Dream,female,2009,2009-11-17,N85A1,flipper_length_mm,187
Adelie,Dream,female,2009,2009-11-17,N85A1,body_mass_g,3700
Adelie,Dream,male,2009,2009-11-17,N85A2,bill_length_mm,41.5
Adelie,Dream,male,2009,2009-11-17,N85A2,bill_depth_mm,18.5
Adelie,Dream,male,2009,2009-11-17,N85A2,flipper_length_mm,201
Adelie,Dream,male,2009,2009-11-17,N85A2,body_mass_g,4000
Gentoo,Biscoe,female,2007,2007-11-27,N31A1,bill_length_mm,46.1
Gentoo,Biscoe,female,2007,2007-11-27,N31A1,bill_depth_mm,13.2
Gentoo,Biscoe,female,2007,2007-11-27,N31A1,flipper_length_mm,211
Gentoo,Biscoe,female,2007,2007-11-27,N31A1,body_mass_g,4500
Gentoo,Biscoe,male,2007,2007-11-27,N31A2,bill_length_mm,50
Gentoo,Biscoe,male,2007,2007-11-27,N31A2,bill_depth_mm,16.3
Gentoo,Biscoe,male,2007,2007-11-27,N31A2,flipper_length_mm,230
Gentoo,Biscoe,male,2007,2007-11-27,N31A2,body_mass_g,5700
Gentoo,Biscoe,female,2007,2007-11-27,N32A1,bill_length_mm,48.7
Gentoo,Biscoe,female,2007,2007-11-27,N32A1,bill_depth_mm,14.1
Gentoo,Biscoe,female,2007,2007-11-27,N32A1,flipper_length_mm,210
Gentoo,Biscoe,female,2007,2007-11-27,N32A1,body_mass_g,4450
Gentoo,Biscoe,male,2007,2007-11-27,N32A2,bill_length_mm,50
Gentoo,Biscoe,male,2007,2007-11-27,N32A2,bill_depth_mm,15.2
Gentoo,Biscoe,male,2007,2007-11-27,N32A2,flipper_length_mm,218
Gentoo,Biscoe,male,2007,2007-11-27,N32A2,body_mass_g,5700
Gentoo,Biscoe,male,2007,2007-11-18,N33A1,bill_length_mm,47.6
Gentoo,Biscoe,male,2007,2007-11-18,N33A1,bill_depth_mm,14.5
Gentoo,Biscoe,male,2007,2007-11-18,N33A1,flipper_length_mm,215
Gentoo,Biscoe,male,2007,2007-11-18,N33A1,body_mass_g,5400
Gentoo,Biscoe,female,2007,2007-11-18,N33A2,bill_length_mm,46.5
Gentoo,Biscoe,female,2007,2007-11-18,N33A2,bill_depth_mm,13.5
Gentoo,Biscoe,female,2007,2007-11-18,N33A2,flipper_length_mm,210
Gentoo,Biscoe,female,2007,2007-11-18,N33A2,body_mass_g,4550
Gentoo,Biscoe,female,2007,2007-11-27,N34A1,bill_length_mm,45.4
Gentoo,Biscoe,female,2007,2007-11-27,N34A1,bill_depth_mm,14.6
Gentoo,Biscoe,female,2007,2007-11-27,N34A1,flipper_length_mm,211
Gentoo,Biscoe,female,2007,2007-11-27,N34A1,body_mass_g,4800
Gentoo,Biscoe,male,2007,2007-11-27,N34A2,bill_length_mm,46.7
Gentoo,Biscoe,male,2007,2007-11-27,N34A2,bill_depth_mm,15.3
Gentoo,Biscoe,male,2007,2007-11-27,N34A2,flipper_length_mm,219
Gentoo,Biscoe,male,2007,2007-11-27,N34A2,body_mass_g,5200
Gentoo,Biscoe,female,2007,2007-11-27,N35A1,bill_length_mm,43.3
Gentoo,Biscoe,female,2007,2007-11-27,N35A1,bill_depth_mm,13.4
Gentoo,Biscoe,female,2007,2007-11-27,N35A1,flipper_length_mm,209
Gentoo,Biscoe,female,2007,2007-11-27,N35A1,body_mass_g,4400
Gentoo,Biscoe,male,2007,2007-11-27,N35A2,bill_length_mm,46.8
Gentoo,Biscoe,male,2007,2007-11-27,N35A2,bill_depth_mm,15.4
Gentoo,Biscoe,male,2007,2007-11-27,N35A2,flipper_length_mm,215
Gentoo,Biscoe,male,2007,2007-11-27,N35A2,body_mass_g,5150
Gentoo,Biscoe,female,2007,2007-11-27,N36A1,bill_length_mm,40.9
Gentoo,Biscoe,female,2007,2007-11-27,N36A1,bill_depth_mm,13.7
Gentoo,Biscoe,female,2007,2007-11-27,N36A1,flipper_length_mm,214
Gentoo,Biscoe,female,2007,2007-11-27,N36A1,body_mass_g,4650
Gentoo,Biscoe,male,2007,2007-11-27,N36A2,bill_length_mm,49
Gentoo,Biscoe,male,2007,2007-11-27,N36A2,bill_depth_mm,16.1
Gentoo,Biscoe,male,2007,2007-11-27,N36A2,flipper_length_mm,216
Gentoo,Biscoe,male,2007,2007-11-27,N36A2,body_mass_g,5550
Gentoo,Biscoe,female,2007,2007-11-29,N37A1,bill_length_mm,45.5
Gentoo,Biscoe,female,2007,2007-11-29,N37A1,bill_depth_mm,13.7
Gentoo,Biscoe,female,2007,2007-11-29,N37A1,flipper_length_mm,214
Gentoo,Biscoe,female,2007,2007-11-29,N37A1,body_mass_g,4650
Gentoo,Biscoe,male,2007,2007-11-29,N37A2,bill_length_mm,48.4
Gentoo,Biscoe,male,2007,2007-11-29,N37A2,bill_depth_mm,14.6
Gentoo,Biscoe,male,2007,2007-11-29,N37A2,flipper_length_mm,213
Gentoo,Biscoe,male,2007,2007-11-29,N37A2,body_mass_g,5850
Gentoo,Biscoe,female,2007,2007-12-03,N38A1,bill_length_mm,45.8
Gentoo,Biscoe,female,2007,2007-12-03,N38A1,bill_depth_mm,14.6
Gentoo,Biscoe,female,2007,2007-12-03,N38A1,flipper_length_mm,210
Gentoo,Biscoe,female,2007,2007-12-03,N38A1,body_mass_g,4200
Gentoo,Biscoe,male,2007,2007-12-03,N38A2,bill_length_mm,49.3
Gentoo,Biscoe,male,2007,2007-12-03,N38A2,bill_depth_mm,15.7
Gentoo,Biscoe,male,2007,2007-12-03,N38A2,flipper_length_mm,217
Gentoo,Biscoe,male,2007,2007-12-03,N38A2,body_mass_g,5850
Gentoo,Biscoe,female,2007,2007-11-27,N39A1,bill_length_mm,42
Gentoo,Biscoe,female,2007,2007-11-27,N39A1,bill_depth_mm,13.5
Gentoo,Biscoe,female,2007,2007-11-27,N39A1,flipper_length_mm,210
Gentoo,Biscoe,female,2007,2007-11-27,N39A1,body_mass_g,4150
Gentoo,Biscoe,male,2007,2007-11-27,N39A2,bill_length_mm,49.2
Gentoo,Biscoe,male,2007,2007-11-27,N39A2,bill_depth_mm,15.2
Gentoo,Biscoe,male,2007,2007-11-27,N39A2,flipper_length_mm,221
Gentoo,Biscoe,male,2007,2007-11-27,N39A2,body_mass_g,6300
Gentoo,Biscoe,female,2007,2007-11-27,N40A1,bill_length_mm,46.2
Gentoo,Biscoe,female,2007,2007-11-27,N40A1,bill_depth_mm,14.5
Gentoo,Biscoe,female,2007,2007-11-27,N40A1,flipper_length_mm,209
Gentoo,Biscoe,female,2007,2007-11-27,N40A1,body_mass_g,4800
Gentoo,Biscoe,male,2007,2007-11-27,N40A2,bill_length_mm,48.7
Gentoo,Biscoe,male,2007,2007-11-27,N40A2,bill_depth_mm,15.1
Gentoo,Biscoe,male,2007,2007-11-27,N40A2,flipper_length_mm,222
Gentoo,Biscoe,male,2007,2007-11-27,N40A2,body_mass_g,5350
Gentoo,Biscoe,male,2007,2007-11-27,N41A1,bill_length_mm,50.2
Gentoo,Biscoe,male,2007,2007-11-27,N41A1,bill_depth_mm,14.3
Gentoo,Biscoe,male,2007,2007-11-27,N41A1,flipper_length_mm,218
Gentoo,Biscoe,male,2007,2007-11-27,N41A1,body_mass_g,5700
Gentoo,Biscoe,female,2007,2007-11-27,N41A2,bill_length_mm,45.1
Gentoo,Biscoe,female,2007,2007-11-27,N41A2,bill_depth_mm,14.5
Gentoo,Biscoe,female,2007,2007-11-27,N41A2,flipper_length_mm,215
Gentoo,Biscoe,female,2007,2007-11-27,N41A2,body_mass_g,5000
Gentoo,Biscoe,female,2007,2007-11-27,N42A1,bill_length_mm,46.5
Gentoo,Biscoe,female,2007,2007-11-27,N42A1,bill_depth_mm,14.5
Gentoo,Biscoe,female,2007,2007-11-27,N42A1,flipper_length_mm,213
Gentoo,Biscoe,female,2007,2007-11-27,N42A1,body_mass_g,4400
Gentoo,Biscoe,male,2007,2007-11-27,N42A2,bill_length_mm,46.3
Gentoo,Biscoe,male,2007,2007-11-27,N42A2,bill_depth_mm,15.8
Gentoo,Biscoe,male,2007,2007-11-27,N42A2,flipper_length_mm,215
Gentoo,Biscoe,male,2007,2007-11-27,N42A2,body_mass_g,5050
Gentoo,Biscoe,female,2007,2007-11-29,N44A1,bill_length_mm,42.9
Gentoo,Biscoe,female,2007,2007-11-29,N44A1,bill_depth_mm,13.1
Gentoo,Biscoe,female,2007,2007-11-29,N44A1,flipper_length_mm,215
Gentoo,Biscoe,female,2007,2007-11-29,N44A1,body_mass_g,5000
Gentoo,Biscoe,male,2007,2007-11-29,N44A2,bill_length_mm,46.1
Gentoo,Biscoe,male,2007,2007-11-29,N44A2,bill_depth_mm,15.1
Gentoo,Biscoe,male,2007,2007-11-29,N44A2,flipper_length_mm,215
Gentoo,Biscoe,male,2007,2007-11-29,N44A2,body_mass_g,5100
Gentoo,Biscoe,NA,2007,2007-11-29,N46A1,bill_length_mm,44.5
Gentoo,Biscoe,NA,2007,2007-11-29,N46A1,bill_depth_mm,14.3
Gentoo,Biscoe,NA,2007,2007-11-29,N46A1,flipper_length_mm,216
Gentoo,Biscoe,NA,2007,2007-11-29,N46A1,body_mass_g,4100
Gentoo,Biscoe,male,2007,2007-11-29,N46A2,bill_length_mm,47.8
Gentoo,Biscoe,male,2007,2007-11-29,N46A2,bill_depth_mm,15
Gentoo,Biscoe,male,2007,2007-11-29,N46A2,flipper_length_mm,215
Gentoo,Biscoe,male,2007,2007-11-29,N46A2,body_mass_g,5650
Gentoo,Biscoe,female,2007,2007-11-29,N47A1,bill_length_mm,48.2
Gentoo,Biscoe,female,2007,2007-11-29,N47A1,bill_depth_mm,14.3
Gentoo,Biscoe,female,2007,2007-11-29,N47A1,flipper_length_mm,210
Gentoo,Biscoe,female,2007,2007-11-29,N47A1,body_mass_g,4600
Gentoo,Biscoe,male,2007,2007-11-29,N47A2,bill_length_mm,50
Gentoo,Biscoe,male,2007,2007-11-29,N47A2,bill_depth_mm,15.3
Gentoo,Biscoe,male,2007,2007-11-29,N47A2,flipper_length_mm,220
Gentoo,Biscoe,male,2007,2007-11-29,N47A2,body_mass_g,5550
Gentoo,Biscoe,male,2007,2007-11-29,N50A1,bill_length_mm,47.3
Gentoo,Biscoe,male,2007,2007-11-29,N50A1,bill_depth_mm,15.3
Gentoo,Biscoe,male,2007,2007-11-29,N50A1,flipper_length_mm,222
Gentoo,Biscoe,male,2007,2007-11-29,N50A1,body_mass_g,5250
Gentoo,Biscoe,female,2007,2007-11-29,N50A2,bill_length_mm,42.8
Gentoo,Biscoe,female,2007,2007-11-29,N50A2,bill_depth_mm,14.2
Gentoo,Biscoe,female,2007,2007-11-29,N50A2,flipper_length_mm,209
Gentoo,Biscoe,female,2007,2007-11-29,N50A2,body_mass_g,4700
Gentoo,Biscoe,female,2007,2007-12-03,N56A1,bill_length_mm,45.1
Gentoo,Biscoe,female,2007,2007-12-03,N56A1,bill_depth_mm,14.5
Gentoo,Biscoe,female,2007,2007-12-03,N56A1,flipper_length_mm,207
Gentoo,Biscoe,female,2007,2007-12-03,N56A1,body_mass_g,5050
Gentoo,Biscoe,male,2007,2007-12-03,N56A2,bill_length_mm,59.6
Gentoo,Biscoe,male,2007,2007-12-03,N56A2,bill_depth_mm,17
Gentoo,Biscoe,male,2007,2007-12-03,N56A2,flipper_length_mm,230
Gentoo,Biscoe,male,2007,2007-12-03,N56A2,body_mass_g,6050
Gentoo,Biscoe,female,2008,2008-11-13,N2A1,bill_length_mm,49.1
Gentoo,Biscoe,female,2008,2008-11-13,N2A1,bill_depth_mm,14.8
Gentoo,Biscoe,female,2008,2008-11-13,N2A1,flipper_length_mm,220
Gentoo,Biscoe,female,2008,2008-11-13,N2A1,body_mass_g,5150
Gentoo,Biscoe,male,2008,2008-11-13,N2A2,bill_length_mm,48.4
Gentoo,Biscoe,male,2008,2008-11-13,N2A2,bill_depth_mm,16.3
Gentoo,Biscoe,male,2008,2008-11-13,N2A2,flipper_length_mm,220
Gentoo,Biscoe,male,2008,2008-11-13,N2A2,body_mass_g,5400
Gentoo,Biscoe,female,2008,2008-11-02,N4A1,bill_length_mm,42.6
Gentoo,Biscoe,female,2008,2008-11-02,N4A1,bill_depth_mm,13.7
Gentoo,Biscoe,female,2008,2008-11-02,N4A1,flipper_length_mm,213
Gentoo,Biscoe,female,2008,2008-11-02,N4A1,body_mass_g,4950
Gentoo,Biscoe,male,2008,2008-11-02,N4A2,bill_length_mm,44.4
Gentoo,Biscoe,male,2008,2008-11-02,N4A2,bill_depth_mm,17.3
Gentoo,Biscoe,male,2008,2008-11-02,N4A2,flipper_length_mm,219
Gentoo,Biscoe,male,2008,2008-11-02,N4A2,body_mass_g,5250
Gentoo,Biscoe,female,2008,2008-11-09,N5A1,bill_length_mm,44
Gentoo,Biscoe,female,2008,2008-11-09,N5A1,bill_depth_mm,13.6
Gentoo,Biscoe,female,2008,2008-11-09,N5A1,flipper_length_mm,208
Gentoo,Biscoe,female,2008,2008-11-09,N5A1,body_mass_g,4350
Gentoo,Biscoe,male,2008,2008-11-09,N5A2,bill_length_mm,48.7
Gentoo,Biscoe,male,2008,2008-11-09,N5A2,bill_depth_mm,15.7
Gentoo,Biscoe,male,2008,2008-11-09,N5A2,flipper_length_mm,208
Gentoo,Biscoe,male,2008,2008-11-09,N5A2,body_mass_g,5350
Gentoo,Biscoe,female,2008,2008-11-04,N6A1,bill_length_mm,42.7
Gentoo,Biscoe,female,2008,2008-11-04,N6A1,bill_depth_mm,13.7
Gentoo,Biscoe,female,2008,2008-11-04,N6A1,flipper_length_mm,208
Gentoo,Biscoe,female,2008,2008-11-04,N6A1,body_mass_g,3950
Gentoo,Biscoe,male,2008,2008-11-04,N6A2,bill_length_mm,49.6
Gentoo,Biscoe,male,2008,2008-11-04,N6A2,bill_depth_mm,16
Gentoo,Biscoe,male,2008,2008-11-04,N6A2,flipper_length_mm,225
Gentoo,Biscoe,male,2008,2008-11-04,N6A2,body_mass_g,5700
Gentoo,Biscoe,female,2008,2008-11-04,N7A1,bill_length_mm,45.3
Gentoo,Biscoe,female,2008,2008-11-04,N7A1,bill_depth_mm,13.7
Gentoo,Biscoe,female,2008,2008-11-04,N7A1,flipper_length_mm,210
Gentoo,Biscoe,female,2008,2008-11-04,N7A1,body_mass_g,4300
Gentoo,Biscoe,male,2008,2008-11-04,N7A2,bill_length_mm,49.6
Gentoo,Biscoe,male,2008,2008-11-04,N7A2,bill_depth_mm,15
Gentoo,Biscoe,male,2008,2008-11-04,N7A2,flipper_length_mm,216
Gentoo,Biscoe,male,2008,2008-11-04,N7A2,body_mass_g,4750
Gentoo,Biscoe,male,2008,2008-11-03,N8A1,bill_length_mm,50.5
Gentoo,Biscoe,male,2008,2008-11-03,N8A1,bill_depth_mm,15.9
Gentoo,Biscoe,male,2008,2008-11-03,N8A1,flipper_length_mm,222
Gentoo,Biscoe,male,2008,2008-11-03,N8A1,body_mass_g,5550
Gentoo,Biscoe,female,2008,2008-11-03,N8A2,bill_length_mm,43.6
Gentoo,Biscoe,female,2008,2008-11-03,N8A2,bill_depth_mm,13.9
Gentoo,Biscoe,female,2008,2008-11-03,N8A2,flipper_length_mm,217
Gentoo,Biscoe,female,2008,2008-11-03,N8A2,body_mass_g,4900
Gentoo,Biscoe,female,2008,2008-11-09,N11A1,bill_length_mm,45.5
Gentoo,Biscoe,female,2008,2008-11-09,N11A1,bill_depth_mm,13.9
Gentoo,Biscoe,female,2008,2008-11-09,N11A1,flipper_length_mm,210
Gentoo,Biscoe,female,2008,2008-11-09,N11A1,body_mass_g,4200
Gentoo,Biscoe,male,2008,2008-11-09,N11A2,bill_length_mm,50.5
Gentoo,Biscoe,male,2008,2008-11-09,N11A2,bill_depth_mm,15.9
Gentoo,Biscoe,male,2008,2008-11-09,N11A2,flipper_length_mm,225
Gentoo,Biscoe,male,2008,2008-11-09,N11A2,body_mass_g,5400
Gentoo,Biscoe,female,2008,2008-11-02,N12A1,bill_length_mm,44.9
Gentoo,Biscoe,female,2008,2008-11-02,N12A1,bill_depth_mm,13.3
Gentoo,Biscoe,female,2008,2008-11-02,N12A1,flipper_length_mm,213
Gentoo,Biscoe,female,2008,2008-11-02,N12A1,body_mass_g,5100
Gentoo,Biscoe,male,2008,2008-11-02,N12A2,bill_length_mm,45.2
Gentoo,Biscoe,male,2008,2008-11-02,N12A2,bill_depth_mm,15.8
Gentoo,Biscoe,male,2008,2008-11-02,N12A2,flipper_length_mm,215
Gentoo,Biscoe,male,2008,2008-11-02,N12A2,body_mass_g,5300
Gentoo,Biscoe,female,2008,2008-11-04,N13A1,bill_length_mm,46.6
Gentoo,Biscoe,female,2008,2008-11-04,N13A1,bill_depth_mm,14.2
Gentoo,Biscoe,female,2008,2008-11-04,N13A1,flipper_length_mm,210
Gentoo,Biscoe,female,2008,2008-11-04,N13A1,body_mass_g,4850
Gentoo,Biscoe,male,2008,2008-11-04,N13A2,bill_length_mm,48.5
Gentoo,Biscoe,male,2008,2008-11-04,N13A2,bill_depth_mm,14.1
Gentoo,Biscoe,male,2008,2008-11-04,N13A2,flipper_length_mm,220
Gentoo,Biscoe,male,2008,2008-11-04,N13A2,body_mass_g,5300
Gentoo,Biscoe,female,2008,2008-11-04,N14A1,bill_length_mm,45.1
Gentoo,Biscoe,female,2008,2008-11-04,N14A1,bill_depth_mm,14.4
Gentoo,Biscoe,female,2008,2008-11-04,N14A1,flipper_length_mm,210
Gentoo,Biscoe,female,2008,2008-11-04,N14A1,body_mass_g,4400
Gentoo,Biscoe,male,2008,2008-11-04,N14A2,bill_length_mm,50.1
Gentoo,Biscoe,male,2008,2008-11-04,N14A2,bill_depth_mm,15
Gentoo,Biscoe,male,2008,2008-11-04,N14A2,flipper_length_mm,225
Gentoo,Biscoe,male,2008,2008-11-04,N14A2,body_mass_g,5000
Gentoo,Biscoe,female,2008,2008-11-04,N15A1,bill_length_mm,46.5
Gentoo,Biscoe,female,2008,2008-11-04,N15A1,bill_depth_mm,14.4
Gentoo,Biscoe,female,2008,2008-11-04,N15A1,flipper_length_mm,217
